IMGS/img0.png, 1
IMGS/img1.png, 1
IMGS/img2.png, 0
IMGS/img3.png, 0
IMGS/img4.png, 1
IMGS/img5.png, 0
IMGS/img6.png, 1
IMGS/img7.png, 0
IMGS/img8.png, 1
IMGS/img9.png, 1
IMGS/img10.png, 1
IMGS/img11.png, 0
IMGS/img12.png, 1
IMGS/img13.png, 1
IMGS/img14.png, 1
IMGS/img15.png, 1
IMGS/img16.png, 1
IMGS/img17.png, 1
IMGS/img18.png, 0
IMGS/img19.png, 0
IMGS/img20.png, 1
IMGS/img21.png, 1
IMGS/img22.png, 1
IMGS/img23.png, 0
IMGS/img24.png, 0
IMGS/img25.png, 1
IMGS/img26.png, 1
IMGS/img27.png, 0
IMGS/img28.png, 1
IMGS/img29.png, 1
IMGS/img30.png, 0
IMGS/img31.png, 0
IMGS/img32.png, 1
IMGS/img33.png, 1
IMGS/img34.png, 1
IMGS/img35.png, 1
IMGS/img36.png, 0
IMGS/img37.png, 1
IMGS/img38.png, 1
IMGS/img39.png, 1
IMGS/img40.png, 1
IMGS/img41.png, 1
IMGS/img42.png, 0
IMGS/img43.png, 0
IMGS/img44.png, 1
IMGS/img45.png, 0
IMGS/img46.png, 0
IMGS/img47.png, 1
IMGS/img48.png, 0
IMGS/img49.png, 0
IMGS/img50.png, 1
IMGS/img51.png, 1
IMGS/img52.png, 1
IMGS/img53.png, 0
IMGS/img54.png, 1
IMGS/img55.png, 1
IMGS/img56.png, 0
IMGS/img57.png, 1
IMGS/img58.png, 0
IMGS/img59.png, 0
IMGS/img60.png, 1
IMGS/img61.png, 0
IMGS/img62.png, 0
IMGS/img63.png, 0
IMGS/img64.png, 1
IMGS/img65.png, 0
IMGS/img66.png, 1
IMGS/img67.png, 1
IMGS/img68.png, 1
IMGS/img69.png, 1
IMGS/img70.png, 1
IMGS/img71.png, 0
IMGS/img72.png, 0
IMGS/img73.png, 1
IMGS/img74.png, 1
IMGS/img75.png, 0
IMGS/img76.png, 0
IMGS/img77.png, 0
IMGS/img78.png, 0
IMGS/img79.png, 1
IMGS/img80.png, 0
IMGS/img81.png, 1
IMGS/img82.png, 1
IMGS/img83.png, 0
IMGS/img84.png, 1
IMGS/img85.png, 1
IMGS/img86.png, 0
IMGS/img87.png, 0
IMGS/img88.png, 0
IMGS/img89.png, 1
IMGS/img90.png, 0
IMGS/img91.png, 0
IMGS/img92.png, 1
IMGS/img93.png, 1
IMGS/img94.png, 1
IMGS/img95.png, 1
IMGS/img96.png, 0
IMGS/img97.png, 1
IMGS/img98.png, 0
IMGS/img99.png, 0
IMGS/img100.png, 0
IMGS/img101.png, 1
IMGS/img102.png, 1
IMGS/img103.png, 0
IMGS/img104.png, 1
IMGS/img105.png, 0
IMGS/img106.png, 0
IMGS/img107.png, 1
IMGS/img108.png, 1
IMGS/img109.png, 1
IMGS/img110.png, 0
IMGS/img111.png, 0
IMGS/img112.png, 0
IMGS/img113.png, 0
IMGS/img114.png, 1
IMGS/img115.png, 0
IMGS/img116.png, 0
IMGS/img117.png, 1
IMGS/img118.png, 0
IMGS/img119.png, 0
IMGS/img120.png, 0
IMGS/img121.png, 1
IMGS/img122.png, 0
IMGS/img123.png, 0
IMGS/img124.png, 1
IMGS/img125.png, 0
IMGS/img126.png, 1
IMGS/img127.png, 1
IMGS/img128.png, 0
IMGS/img129.png, 0
IMGS/img130.png, 1
IMGS/img131.png, 0
IMGS/img132.png, 0
IMGS/img133.png, 0
IMGS/img134.png, 0
IMGS/img135.png, 1
IMGS/img136.png, 0
IMGS/img137.png, 1
IMGS/img138.png, 1
IMGS/img139.png, 0
IMGS/img140.png, 1
IMGS/img141.png, 0
IMGS/img142.png, 1
IMGS/img143.png, 1
IMGS/img144.png, 1
IMGS/img145.png, 1
IMGS/img146.png, 1
IMGS/img147.png, 0
IMGS/img148.png, 1
IMGS/img149.png, 0
IMGS/img150.png, 1
IMGS/img151.png, 1
IMGS/img152.png, 1
IMGS/img153.png, 0
IMGS/img154.png, 1
IMGS/img155.png, 0
IMGS/img156.png, 1
IMGS/img157.png, 0
IMGS/img158.png, 0
IMGS/img159.png, 0
IMGS/img160.png, 1
IMGS/img161.png, 1
IMGS/img162.png, 1
IMGS/img163.png, 0
IMGS/img164.png, 1
IMGS/img165.png, 0
IMGS/img166.png, 0
IMGS/img167.png, 0
IMGS/img168.png, 0
IMGS/img169.png, 0
IMGS/img170.png, 1
IMGS/img171.png, 0
IMGS/img172.png, 0
IMGS/img173.png, 0
IMGS/img174.png, 1
IMGS/img175.png, 1
IMGS/img176.png, 0
IMGS/img177.png, 1
IMGS/img178.png, 1
IMGS/img179.png, 0
IMGS/img180.png, 1
IMGS/img181.png, 0
IMGS/img182.png, 0
IMGS/img183.png, 1
IMGS/img184.png, 0
IMGS/img185.png, 1
IMGS/img186.png, 1
IMGS/img187.png, 1
IMGS/img188.png, 0
IMGS/img189.png, 0
IMGS/img190.png, 0
IMGS/img191.png, 1
IMGS/img192.png, 1
IMGS/img193.png, 1
IMGS/img194.png, 1
IMGS/img195.png, 1
IMGS/img196.png, 0
IMGS/img197.png, 1
IMGS/img198.png, 0
IMGS/img199.png, 0
IMGS/img200.png, 1
IMGS/img201.png, 0
IMGS/img202.png, 1
IMGS/img203.png, 1
IMGS/img204.png, 1
IMGS/img205.png, 0
IMGS/img206.png, 0
IMGS/img207.png, 0
IMGS/img208.png, 0
IMGS/img209.png, 1
IMGS/img210.png, 1
IMGS/img211.png, 0
IMGS/img212.png, 0
IMGS/img213.png, 0
IMGS/img214.png, 1
IMGS/img215.png, 1
IMGS/img216.png, 1
IMGS/img217.png, 1
IMGS/img218.png, 1
IMGS/img219.png, 0
IMGS/img220.png, 0
IMGS/img221.png, 0
IMGS/img222.png, 1
IMGS/img223.png, 1
IMGS/img224.png, 0
IMGS/img225.png, 0
IMGS/img226.png, 0
IMGS/img227.png, 0
IMGS/img228.png, 1
IMGS/img229.png, 1
IMGS/img230.png, 0
IMGS/img231.png, 0
IMGS/img232.png, 1
IMGS/img233.png, 1
IMGS/img234.png, 1
IMGS/img235.png, 1
IMGS/img236.png, 1
IMGS/img237.png, 0
IMGS/img238.png, 1
IMGS/img239.png, 1
IMGS/img240.png, 1
IMGS/img241.png, 0
IMGS/img242.png, 1
IMGS/img243.png, 0
IMGS/img244.png, 0
IMGS/img245.png, 1
IMGS/img246.png, 1
IMGS/img247.png, 0
IMGS/img248.png, 0
IMGS/img249.png, 1
IMGS/img250.png, 0
IMGS/img251.png, 1
IMGS/img252.png, 0
IMGS/img253.png, 1
IMGS/img254.png, 0
IMGS/img255.png, 0
IMGS/img256.png, 0
IMGS/img257.png, 0
IMGS/img258.png, 0
IMGS/img259.png, 0
IMGS/img260.png, 1
IMGS/img261.png, 0
IMGS/img262.png, 0
IMGS/img263.png, 0
IMGS/img264.png, 0
IMGS/img265.png, 1
IMGS/img266.png, 0
IMGS/img267.png, 0
IMGS/img268.png, 1
IMGS/img269.png, 1
IMGS/img270.png, 1
IMGS/img271.png, 0
IMGS/img272.png, 0
IMGS/img273.png, 0
IMGS/img274.png, 0
IMGS/img275.png, 1
IMGS/img276.png, 1
IMGS/img277.png, 0
IMGS/img278.png, 0
IMGS/img279.png, 0
IMGS/img280.png, 1
IMGS/img281.png, 0
IMGS/img282.png, 1
IMGS/img283.png, 0
IMGS/img284.png, 0
IMGS/img285.png, 1
IMGS/img286.png, 0
IMGS/img287.png, 1
IMGS/img288.png, 1
IMGS/img289.png, 0
IMGS/img290.png, 0
IMGS/img291.png, 0
IMGS/img292.png, 1
IMGS/img293.png, 1
IMGS/img294.png, 0
IMGS/img295.png, 0
IMGS/img296.png, 0
IMGS/img297.png, 0
IMGS/img298.png, 0
IMGS/img299.png, 0
IMGS/img300.png, 0
IMGS/img301.png, 0
IMGS/img302.png, 1
IMGS/img303.png, 0
IMGS/img304.png, 1
IMGS/img305.png, 0
IMGS/img306.png, 1
IMGS/img307.png, 1
IMGS/img308.png, 0
IMGS/img309.png, 1
IMGS/img310.png, 1
IMGS/img311.png, 0
IMGS/img312.png, 1
IMGS/img313.png, 1
IMGS/img314.png, 1
IMGS/img315.png, 1
IMGS/img316.png, 0
IMGS/img317.png, 1
IMGS/img318.png, 0
IMGS/img319.png, 0
IMGS/img320.png, 1
IMGS/img321.png, 0
IMGS/img322.png, 1
IMGS/img323.png, 0
IMGS/img324.png, 0
IMGS/img325.png, 0
IMGS/img326.png, 0
IMGS/img327.png, 0
IMGS/img328.png, 0
IMGS/img329.png, 1
IMGS/img330.png, 1
IMGS/img331.png, 0
IMGS/img332.png, 1
IMGS/img333.png, 1
IMGS/img334.png, 1
IMGS/img335.png, 1
IMGS/img336.png, 1
IMGS/img337.png, 0
IMGS/img338.png, 0
IMGS/img339.png, 0
IMGS/img340.png, 0
IMGS/img341.png, 0
IMGS/img342.png, 0
IMGS/img343.png, 0
IMGS/img344.png, 1
IMGS/img345.png, 1
IMGS/img346.png, 0
IMGS/img347.png, 1
IMGS/img348.png, 1
IMGS/img349.png, 1
IMGS/img350.png, 0
IMGS/img351.png, 1
IMGS/img352.png, 0
IMGS/img353.png, 0
IMGS/img354.png, 0
IMGS/img355.png, 0
IMGS/img356.png, 0
IMGS/img357.png, 0
IMGS/img358.png, 0
IMGS/img359.png, 1
IMGS/img360.png, 1
IMGS/img361.png, 1
IMGS/img362.png, 0
IMGS/img363.png, 1
IMGS/img364.png, 0
IMGS/img365.png, 1
IMGS/img366.png, 1
IMGS/img367.png, 1
IMGS/img368.png, 1
IMGS/img369.png, 1
IMGS/img370.png, 0
IMGS/img371.png, 0
IMGS/img372.png, 0
IMGS/img373.png, 0
IMGS/img374.png, 1
IMGS/img375.png, 1
IMGS/img376.png, 0
IMGS/img377.png, 0
IMGS/img378.png, 0
IMGS/img379.png, 1
IMGS/img380.png, 1
IMGS/img381.png, 1
IMGS/img382.png, 1
IMGS/img383.png, 0
IMGS/img384.png, 1
IMGS/img385.png, 0
IMGS/img386.png, 0
IMGS/img387.png, 0
IMGS/img388.png, 1
IMGS/img389.png, 1
IMGS/img390.png, 1
IMGS/img391.png, 0
IMGS/img392.png, 0
IMGS/img393.png, 0
IMGS/img394.png, 1
IMGS/img395.png, 0
IMGS/img396.png, 0
IMGS/img397.png, 1
IMGS/img398.png, 1
IMGS/img399.png, 1
IMGS/img400.png, 0
IMGS/img401.png, 0
IMGS/img402.png, 1
IMGS/img403.png, 0
IMGS/img404.png, 1
IMGS/img405.png, 1
IMGS/img406.png, 0
IMGS/img407.png, 1
IMGS/img408.png, 0
IMGS/img409.png, 0
IMGS/img410.png, 0
IMGS/img411.png, 1
IMGS/img412.png, 0
IMGS/img413.png, 1
IMGS/img414.png, 1
IMGS/img415.png, 0
IMGS/img416.png, 0
IMGS/img417.png, 0
IMGS/img418.png, 1
IMGS/img419.png, 1
IMGS/img420.png, 0
IMGS/img421.png, 1
IMGS/img422.png, 1
IMGS/img423.png, 1
IMGS/img424.png, 0
IMGS/img425.png, 0
IMGS/img426.png, 0
IMGS/img427.png, 0
IMGS/img428.png, 0
IMGS/img429.png, 1
IMGS/img430.png, 0
